"0","install.packages(""reticulate"")"
"1","The following package(s) will be installed:
"
"1","- reticulate [1.36.0]
"
"1","These packages will be installed into ""~/Final Project/renv/library/R-4.3/aarch64-apple-darwin20"".
"
"1","
"
"0","Y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing reticulate ...                     "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 8 milliseconds.
"
"0","install.packages(""palmerpenguins"")"
"1","# Downloading packages -------------------------------------------------------
"
"1","- Downloading palmerpenguins from CRAN ...      "
"1","OK [2.9 Mb in 1.8s]
"
"1","Successfully downloaded 1 package in 1.8 seconds.
"
"1","
"
"1","The following package(s) will be installed:
"
"1","- palmerpenguins [0.1.1]
"
"1","These packages will be installed into ""~/Final Project/renv/library/R-4.3/aarch64-apple-darwin20"".
"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing palmerpenguins ...                 "
"2","Warning: object '/Users/joshyago/Final Project/renv/staging/1/palmerpenguins/DESCRIPTION' not found"
"2","Warning: object '/Users/joshyago/Final Project/renv/staging/1/palmerpenguins/DESCRIPTION' not found"
"2","Warning: object '/Users/joshyago/Final Project/renv/staging/1/palmerpenguins/DESCRIPTION' not found"
"2","Warning: object '/Users/joshyago/Final Project/renv/staging/1/palmerpenguins/DESCRIPTION' not found"
"2","Warning: object '/Users/joshyago/Final Project/renv/staging/1/palmerpenguins/DESCRIPTION' not found"
"2","Warning: object '/Users/joshyago/Final Project/renv/staging/1/palmerpenguins/DESCRIPTION' not found"
"1","OK [installed binary and cached in 0.24s]
"
"1","Successfully installed 1 package in 0.25 seconds.
"
